Minute,Fraction
37287,1.0
37288,1.0
37289,1.0
37290,1.0
37291,1.0
37292,1.0
37293,1.0
37294,1.0
37295,1.0
37296,1.0
38739,1.0
38740,1.0
38741,1.0
38742,1.0
38743,1.0
38744,1.0
38745,1.0
38746,1.0
38747,1.0
38748,1.0
38749,1.0
38750,1.0
38751,1.0
38752,1.0
38753,1.0
38754,1.0
38755,1.0
38756,1.0
38757,1.0
38758,1.0
38759,1.0
38760,1.0
38761,1.0
38762,1.0
38763,1.0
38764,1.0
38765,1.0
38766,1.0
38767,1.0
38768,1.0
38769,1.0
38770,1.0
38771,1.0
38772,1.0
38773,1.0
38774,1.0
38775,1.0
38776,1.0
38777,1.0
38778,1.0
38779,1.0
38780,1.0
38781,1.0
38782,1.0
38783,1.0
38784,1.0
38785,1.0
38786,1.0
38787,1.0
38788,1.0
38789,1.0
38790,1.0
38791,1.0
38792,1.0
38793,1.0
38794,1.0
38795,1.0
38796,1.0
38797,1.0
38798,1.0
38799,1.0
38800,1.0
38801,1.0
38802,1.0
38803,1.0
38804,1.0
38805,1.0
38806,1.0
38807,1.0
38808,1.0
38813,1.0
38814,1.0
38815,1.0
38816,1.0
38817,1.0
38818,1.0
38819,1.0
38820,1.0
38821,1.0
38822,1.0
38823,1.0
38824,1.0
38825,1.0
38826,1.0
38827,1.0
38828,1.0
38829,1.0
38830,1.0
38831,1.0
38832,1.0
38833,1.0
38834,1.0
38835,1.0
38836,1.0
38837,1.0
38838,1.0
38839,1.0
38840,1.0
38841,1.0
38842,1.0
38843,1.0
38844,1.0
38845,1.0
38846,1.0
38847,1.0
38848,1.0
38849,1.0
38850,1.0
38851,1.0
38852,1.0
38853,1.0
38854,1.0
38855,1.0
38856,1.0
38857,1.0
38858,1.0
38859,1.0
38860,1.0
38861,1.0
38862,1.0
38863,1.0
38864,1.0
38865,1.0
38866,1.0
38867,1.0
38868,1.0
38869,1.0
38870,1.0
38871,1.0
38872,1.0
38873,1.0
38874,1.0
38875,1.0
38876,1.0
38877,1.0
38878,1.0
38879,1.0
38880,1.0
38881,1.0
38882,1.0
38887,1.0
38888,1.0
38889,1.0
38890,1.0
38891,1.0
38892,1.0
38893,1.0
38894,1.0
38895,1.0
38896,1.0
38897,1.0
38898,1.0
38899,1.0
38900,1.0
38901,1.0
38902,1.0
38903,1.0
38904,1.0
38905,1.0
38906,1.0
38907,1.0
38908,1.0
38909,1.0
38910,1.0
38911,1.0
38912,1.0
38913,1.0
38914,1.0
38915,1.0
38916,1.0
38917,1.0
38918,1.0
38919,1.0
38920,1.0
38921,1.0
38922,1.0
38923,1.0
38924,1.0
38925,1.0
38926,1.0
38927,1.0
38928,1.0
38929,1.0
38930,1.0
38931,1.0
38932,1.0
38933,1.0
38934,1.0
38935,1.0
38936,1.0
38937,1.0
38938,1.0
38939,1.0
38940,1.0
38941,1.0
38942,1.0
38943,1.0
38944,1.0
38945,1.0
38946,1.0
38947,1.0
38948,1.0
38949,1.0
38950,1.0
38951,1.0
38952,1.0
38953,1.0
38954,1.0
38955,1.0
38956,1.0
40011,1.0
40012,1.0
40013,1.0
40014,1.0
40015,1.0
40016,1.0
40017,1.0
40018,1.0
40019,1.0
40020,1.0
40021,1.0
40022,1.0
40023,1.0
40024,1.0
40025,1.0
40026,1.0
40027,1.0
40028,1.0
40029,1.0
40030,1.0
40031,1.0
40032,1.0
40033,1.0
40034,1.0
42434,1.0
42435,1.0
42436,1.0
42437,1.0
42438,1.0
42439,1.0
42440,1.0
42441,1.0
42442,1.0
42443,1.0
42444,1.0
42445,1.0
42446,1.0
42447,1.0
42448,1.0
42449,1.0
42450,1.0
42451,1.0
42452,1.0
42453,1.0
42454,1.0
42455,1.0
42456,1.0
42457,1.0
42787,1.0
42788,1.0
42789,1.0
42790,1.0
42791,1.0
42792,1.0
42793,1.0
42794,1.0
42795,1.0
42796,1.0
42797,1.0
42798,1.0
42799,1.0
42800,1.0
42801,1.0
42802,1.0
42803,1.0
42804,1.0
42805,1.0
42806,1.0
42807,1.0
42808,1.0
42809,1.0
42810,1.0
42811,1.0
42812,1.0
42813,1.0
42814,1.0
42815,1.0
42816,1.0
42817,1.0
42818,1.0
42819,1.0
42820,1.0
42821,1.0
42822,1.0
42823,1.0
42824,1.0
42825,1.0
42826,1.0
42827,1.0
42828,1.0
42829,1.0
42830,1.0
42831,1.0
42832,1.0
42833,1.0
42862,1.0
42863,1.0
42864,1.0
42865,1.0
42866,1.0
42867,1.0
42868,1.0
42869,1.0
42870,1.0
42871,1.0
42872,1.0
42873,1.0
42874,1.0
42875,1.0
42876,1.0
42877,1.0
42878,1.0
42879,1.0
42880,1.0
42881,1.0
42882,1.0
42883,1.0
42884,1.0
42885,1.0
42886,1.0
42887,1.0
42888,1.0
42889,1.0
42890,1.0
42891,1.0
42892,1.0
42893,1.0
42894,1.0
42895,1.0
42896,1.0
42897,1.0
42898,1.0
42899,1.0
42900,1.0
42901,1.0
42902,1.0
42903,1.0
42904,1.0
42905,1.0
42906,1.0
42907,1.0
42908,1.0
43451,1.0
43452,1.0
43453,1.0
43454,1.0
43455,1.0
43456,1.0
43457,1.0
43458,1.0
43459,1.0
43460,1.0
43461,1.0
43462,1.0
43463,1.0
43464,1.0
43465,1.0
43466,1.0
43467,1.0
43468,1.0
43469,1.0
43470,1.0
43471,1.0
43472,1.0
43473,1.0
43474,1.0
43526,1.0
43527,1.0
43528,1.0
43529,1.0
43530,1.0
43531,1.0
43532,1.0
43533,1.0
43534,1.0
43535,1.0
43536,1.0
43537,1.0
43538,1.0
43539,1.0
43540,1.0
43541,1.0
43542,1.0
43543,1.0
43544,1.0
43545,1.0
43546,1.0
43547,1.0
43548,1.0
43549,1.0
45665,1.0
45666,1.0
45667,1.0
45668,1.0
45669,1.0
45670,1.0
45671,1.0
45672,1.0
45673,1.0
45674,1.0
45675,1.0
45676,1.0
45677,1.0
45678,1.0
45679,1.0
45680,1.0
45681,1.0
45682,1.0
45683,1.0
45684,1.0
45685,1.0
45686,1.0
45687,1.0
45688,1.0
46992,1.0
46993,1.0
46994,1.0
46995,1.0
46996,1.0
46997,1.0
46998,1.0
46999,1.0
47000,1.0
47001,1.0
47002,1.0
47003,1.0
47004,1.0
47005,1.0
47006,1.0
47007,1.0
47008,1.0
47009,1.0
47010,1.0
47011,1.0
47012,1.0
47013,1.0
47014,1.0
47015,1.0
48024,1.0
48025,1.0
48026,1.0
48027,1.0
48028,1.0
48029,1.0
48030,1.0
48031,1.0
48032,1.0
48033,1.0
48034,1.0
48035,1.0
48036,1.0
48037,1.0
48038,1.0
48039,1.0
48040,1.0
48041,1.0
48042,1.0
48043,1.0
48044,1.0
48045,1.0
48046,1.0
48047,1.0
48048,1.0
48049,1.0
48050,1.0
48051,1.0
48052,1.0
48053,1.0
48054,1.0
48055,1.0
48056,1.0
48057,1.0
48058,1.0
48059,1.0
48060,1.0
48061,1.0
48062,1.0
48063,1.0
48064,1.0
48065,1.0
48066,1.0
48067,1.0
48068,1.0
48069,1.0
48070,1.0
48071,1.0
48072,1.0
48073,1.0
48074,1.0
48075,1.0
48076,1.0
48077,1.0
48078,1.0
48079,1.0
48080,1.0
48081,1.0
48082,1.0
48083,1.0
48084,1.0
48085,1.0
48086,1.0
48087,1.0
48088,1.0
48089,1.0
48090,1.0
48091,1.0
48092,1.0
48093,1.0
48098,1.0
48099,1.0
48100,1.0
48101,1.0
48102,1.0
48103,1.0
48104,1.0
48105,1.0
48106,1.0
48107,1.0
48108,1.0
48109,1.0
48110,1.0
48111,1.0
48112,1.0
48113,1.0
48114,1.0
48115,1.0
48116,1.0
48117,1.0
48118,1.0
48119,1.0
48120,1.0
48121,1.0
48122,1.0
48123,1.0
48124,1.0
48125,1.0
48126,1.0
48127,1.0
48128,1.0
48129,1.0
48130,1.0
48131,1.0
48132,1.0
48133,1.0
48134,1.0
48135,1.0
48136,1.0
48137,1.0
48138,1.0
48139,1.0
48140,1.0
48141,1.0
48142,1.0
48143,1.0
48144,1.0
48145,1.0
48146,1.0
48147,1.0
48148,1.0
48149,1.0
48150,1.0
48151,1.0
48152,1.0
48153,1.0
48154,1.0
48155,1.0
48156,1.0
48157,1.0
48158,1.0
48159,1.0
48160,1.0
48161,1.0
48162,1.0
48163,1.0
48164,1.0
48165,1.0
48166,1.0
48167,1.0
48264,1.0
48265,1.0
48266,1.0
48267,1.0
48268,1.0
48269,1.0
48270,1.0
48271,1.0
48272,1.0
48273,1.0
48274,1.0
48275,1.0
48276,1.0
48277,1.0
48278,1.0
48279,1.0
48280,1.0
48281,1.0
48282,1.0
48283,1.0
48284,1.0
48285,1.0
48286,1.0
48287,1.0
49833,1.0
49834,1.0
49835,1.0
49836,1.0
49837,1.0
49838,1.0
49839,1.0
49840,1.0
49841,1.0
49842,1.0
49843,1.0
49844,1.0
49845,1.0
49846,1.0
49847,1.0
49848,1.0
49849,1.0
49850,1.0
49851,1.0
49852,1.0
49853,1.0
49854,1.0
49855,1.0
49856,1.0
49857,1.0
49858,1.0
49859,1.0
49860,1.0
49861,1.0
49862,1.0
49863,1.0
49864,1.0
49865,1.0
49866,1.0
49867,1.0
49868,1.0
49869,1.0
49870,1.0
49871,1.0
49872,1.0
49873,1.0
49874,1.0
49875,1.0
49876,1.0
49877,1.0
49878,1.0
49879,1.0
51262,1.0
51263,1.0
51264,1.0
51265,1.0
51266,1.0
51267,1.0
51268,1.0
51269,1.0
51270,1.0
51271,1.0
51272,1.0
51273,1.0
51274,1.0
51275,1.0
51276,1.0
51277,1.0
51278,1.0
51279,1.0
51280,1.0
51281,1.0
51282,1.0
51283,1.0
51284,1.0
51285,1.0
51337,1.0
51338,1.0
51339,1.0
51340,1.0
51341,1.0
51342,1.0
51343,1.0
51344,1.0
51345,1.0
51346,1.0
51347,1.0
51348,1.0
51349,1.0
51350,1.0
51351,1.0
51352,1.0
51353,1.0
51354,1.0
51355,1.0
51356,1.0
51357,1.0
51358,1.0
51359,1.0
51360,1.0
52489,1.0
52490,1.0
52491,1.0
52492,1.0
52493,1.0
52494,1.0
52495,1.0
52496,1.0
52497,1.0
52498,1.0
52499,1.0
52500,1.0
52501,1.0
