# Add any additional files needed as resources to this file,,,,,,,,,,,,,,,,
ResidentialHotWaterFixtures,DrawProfiles/MinuteDrawProfilesMaxFlows.csv,DrawProfiles/ShowerSchedule_1bed.csv,DrawProfiles/ShowerSchedule_2bed.csv,DrawProfiles/ShowerSchedule_3bed.csv,DrawProfiles/ShowerSchedule_4bed.csv,DrawProfiles/ShowerSchedule_5bed.csv,DrawProfiles/SinkSchedule_1bed.csv,DrawProfiles/SinkSchedule_2bed.csv,DrawProfiles/SinkSchedule_3bed.csv,DrawProfiles/SinkSchedule_4bed.csv,DrawProfiles/SinkSchedule_5bed.csv,DrawProfiles/BathSchedule_1bed.csv,DrawProfiles/BathSchedule_2bed.csv,DrawProfiles/BathSchedule_3bed.csv,DrawProfiles/BathSchedule_4bed.csv,DrawProfiles/BathSchedule_5bed.csv
ResidentialHotWaterDistribution,DrawProfiles/MinuteDrawProfilesMaxFlows.csv,DrawProfiles/ShowerSchedule_1bed.csv,DrawProfiles/ShowerSchedule_2bed.csv,DrawProfiles/ShowerSchedule_3bed.csv,DrawProfiles/ShowerSchedule_4bed.csv,DrawProfiles/ShowerSchedule_5bed.csv,DrawProfiles/SinkSchedule_1bed.csv,DrawProfiles/SinkSchedule_2bed.csv,DrawProfiles/SinkSchedule_3bed.csv,DrawProfiles/SinkSchedule_4bed.csv,DrawProfiles/SinkSchedule_5bed.csv,DrawProfiles/BathSchedule_1bed.csv,DrawProfiles/BathSchedule_2bed.csv,DrawProfiles/BathSchedule_3bed.csv,DrawProfiles/BathSchedule_4bed.csv,DrawProfiles/BathSchedule_5bed.csv
ResidentialHotWaterDistributionUpdated,DrawProfiles/MinuteDrawProfilesMaxFlows.csv,DrawProfiles/ShowerSchedule_1bed.csv,DrawProfiles/ShowerSchedule_2bed.csv,DrawProfiles/ShowerSchedule_3bed.csv,DrawProfiles/ShowerSchedule_4bed.csv,DrawProfiles/ShowerSchedule_5bed.csv,DrawProfiles/SinkSchedule_1bed.csv,DrawProfiles/SinkSchedule_2bed.csv,DrawProfiles/SinkSchedule_3bed.csv,DrawProfiles/SinkSchedule_4bed.csv,DrawProfiles/SinkSchedule_5bed.csv,DrawProfiles/BathSchedule_1bed.csv,DrawProfiles/BathSchedule_2bed.csv,DrawProfiles/BathSchedule_3bed.csv,DrawProfiles/BathSchedule_4bed.csv,DrawProfiles/BathSchedule_5bed.csv
ResidentialApplianceClothesWasher,DrawProfiles/MinuteDrawProfilesMaxFlows.csv,DrawProfiles/ClothesWasherSchedule_1bed.csv,DrawProfiles/ClothesWasherSchedule_2bed.csv,DrawProfiles/ClothesWasherSchedule_3bed.csv,DrawProfiles/ClothesWasherSchedule_4bed.csv,DrawProfiles/ClothesWasherSchedule_5bed.csv,,,,,,,,,,
ResidentialApplianceDishwasher,DrawProfiles/MinuteDrawProfilesMaxFlows.csv,DrawProfiles/DishwasherSchedule_1bed.csv,DrawProfiles/DishwasherSchedule_2bed.csv,DrawProfiles/DishwasherSchedule_3bed.csv,DrawProfiles/DishwasherSchedule_4bed.csv,DrawProfiles/DishwasherSchedule_5bed.csv,,,,,,,,,,
ResidentialLocation,Weather/USA_CO_Denver_Intl_AP_725650_TMY3.ddy,Weather/USA_CO_Denver_Intl_AP_725650_TMY3.epw,Weather/USA_AK_Anchorage.Intl.AP.702730_TMY3.epw,Weather/USA_AK_Anchorage.Intl.AP.702730_TMY3.ddy,Weather/climate_zones.csv,Weather/ASHRAE622WSF.csv,,,,,,,,,,
ResidentialAirflow,Weather/ASHRAE622WSF.csv,,,,,,,,,,,,,,,
ResidentialHotWaterHeaterTank,DrawProfiles/MinuteDrawProfilesMaxFlows.csv,,,,,,,,,,,,,,,
ResidentialHotWaterHeaterTankless,DrawProfiles/MinuteDrawProfilesMaxFlows.csv,,,,,,,,,,,,,,,
ResidentialPhotovoltaics,sam-sdk-2017-1-17-r1.zip,,,,,,,,,,,,,,,
UtilityBillCalculations,sam-sdk-2017-1-17-r1.zip,UtilityBills/utilities.csv,UtilityBills/by_nsrdb.csv,UtilityBills/Electricity.csv,UtilityBills/Natural gas.csv,UtilityBills/Oil.csv,UtilityBills/Propane.csv,UtilityBills/tariffs.zip,,,,,,,,
