Minute,Fraction
7986,1.0
7987,1.0
7988,1.0
7989,1.0
7990,1.0
7991,1.0
7992,1.0
7993,1.0
7994,1.0
7995,1.0
7996,1.0
7997,1.0
7998,1.0
7999,1.0
8413,1.0
8414,1.0
8415,1.0
8416,1.0
8417,1.0
8418,1.0
8419,1.0
8420,1.0
8421,1.0
8422,1.0
8423,1.0
8424,1.0
8425,1.0
8426,1.0
8427,1.0
8428,1.0
8429,1.0
8430,1.0
8431,1.0
8432,1.0
8433,1.0
8434,1.0
8435,1.0
8436,1.0
11304,1.0
11305,1.0
11306,1.0
11307,1.0
11308,1.0
11309,1.0
11310,1.0
11311,1.0
11312,1.0
11313,1.0
11314,1.0
11315,1.0
11316,1.0
11317,1.0
11318,1.0
11319,1.0
11320,1.0
11321,1.0
11322,1.0
11323,1.0
11324,1.0
11325,1.0
11326,1.0
11327,1.0
12428,1.0
12429,1.0
12430,1.0
12431,1.0
12432,1.0
12433,1.0
12434,1.0
12435,1.0
12436,1.0
12437,1.0
12438,1.0
12439,1.0
12440,1.0
12441,1.0
12442,1.0
12443,1.0
12444,1.0
12445,1.0
12446,1.0
12447,1.0
12448,1.0
12449,1.0
12450,1.0
12451,1.0
12452,1.0
12453,1.0
12454,1.0
12455,1.0
12456,1.0
12457,1.0
12458,1.0
12459,1.0
12460,1.0
12461,1.0
12462,1.0
12463,1.0
12464,1.0
12465,1.0
12466,1.0
12467,1.0
12468,1.0
12469,1.0
12470,1.0
12471,1.0
12472,1.0
12473,1.0
12474,1.0
14947,1.0
14948,1.0
14949,1.0
14950,1.0
14951,1.0
14952,1.0
14953,1.0
14954,1.0
14955,1.0
14956,1.0
14957,1.0
14958,1.0
14959,1.0
14960,1.0
14961,1.0
14962,1.0
14963,1.0
14964,1.0
14965,1.0
14966,1.0
14967,1.0
14968,1.0
14969,1.0
14970,1.0
16764,1.0
16765,1.0
16766,1.0
16767,1.0
16768,1.0
16769,1.0
16770,1.0
16771,1.0
16772,1.0
16773,1.0
16774,1.0
16775,1.0
16776,1.0
16777,1.0
16778,1.0
16779,1.0
16780,1.0
16781,1.0
16782,1.0
16783,1.0
16784,1.0
16785,1.0
16786,1.0
16787,1.0
17707,1.0
17708,1.0
17709,1.0
17710,1.0
17711,1.0
17712,1.0
17713,1.0
17714,1.0
17715,1.0
17716,1.0
17717,1.0
17718,1.0
17719,1.0
17720,1.0
17721,1.0
17722,1.0
17723,1.0
17724,1.0
17725,1.0
17726,1.0
17727,1.0
17728,1.0
17729,1.0
17730,1.0
17781,1.0
17782,1.0
17783,1.0
17784,1.0
17785,1.0
17786,1.0
17787,1.0
17788,1.0
17789,1.0
17790,1.0
17791,1.0
17792,1.0
17793,1.0
17794,1.0
17795,1.0
17796,1.0
17797,1.0
17798,1.0
17799,1.0
17800,1.0
17801,1.0
17802,1.0
17803,1.0
17804,1.0
17855,1.0
17856,1.0
17857,1.0
17858,1.0
17859,1.0
17860,1.0
17861,1.0
17862,1.0
17863,1.0
17864,1.0
17865,1.0
17866,1.0
17867,1.0
17868,1.0
17869,1.0
17870,1.0
17871,1.0
17872,1.0
17873,1.0
17874,1.0
17875,1.0
17876,1.0
17877,1.0
17878,1.0
17879,1.0
17880,1.0
17881,1.0
17882,1.0
17883,1.0
17884,1.0
17885,1.0
17886,1.0
17887,1.0
17888,1.0
17889,1.0
17890,1.0
17891,1.0
17892,1.0
17893,1.0
17894,1.0
17895,1.0
17896,1.0
17897,1.0
17898,1.0
17899,1.0
17900,1.0
17901,1.0
18374,1.0
18375,1.0
18376,1.0
18377,1.0
18378,1.0
18379,1.0
18380,1.0
18381,1.0
18382,1.0
18383,1.0
18384,1.0
18385,1.0
18386,1.0
18387,1.0
18388,1.0
18389,1.0
18390,1.0
18391,1.0
18392,1.0
18393,1.0
18394,1.0
18395,1.0
18396,1.0
18397,1.0
19661,1.0
19662,1.0
19663,1.0
19664,1.0
19665,1.0
19666,1.0
19667,1.0
19668,1.0
19669,1.0
19670,1.0
19671,1.0
19672,1.0
19673,1.0
19674,1.0
19675,1.0
19676,1.0
19677,1.0
19678,1.0
19679,1.0
19680,1.0
19681,1.0
19682,1.0
19683,1.0
19684,1.0
19735,1.0
19736,1.0
19737,1.0
19738,1.0
19739,1.0
19740,1.0
19741,1.0
19742,1.0
19743,1.0
19744,1.0
19745,1.0
19746,1.0
19747,1.0
19748,1.0
19749,1.0
19750,1.0
19751,1.0
19752,1.0
19753,1.0
19754,1.0
19755,1.0
19756,1.0
19757,1.0
19758,1.0
21136,1.0
21137,1.0
21138,1.0
21139,1.0
21140,1.0
21141,1.0
21142,1.0
21143,1.0
21144,1.0
21145,1.0
21146,1.0
21147,1.0
21148,1.0
21149,1.0
21150,1.0
21151,1.0
21152,1.0
21153,1.0
21154,1.0
21155,1.0
21156,1.0
21157,1.0
21158,1.0
21159,1.0
21182,1.0
21183,1.0
21184,1.0
21185,1.0
21186,1.0
21187,1.0
21188,1.0
21189,1.0
21190,1.0
21191,1.0
21192,1.0
21193,1.0
21194,1.0
21195,1.0
21196,1.0
21197,1.0
21198,1.0
21199,1.0
21200,1.0
21201,1.0
21202,1.0
21203,1.0
21204,1.0
21205,1.0
22603,1.0
22604,1.0
22605,1.0
22606,1.0
22607,1.0
22608,1.0
22609,1.0
22610,1.0
22611,1.0
22612,1.0
22613,1.0
22614,1.0
22615,1.0
22616,1.0
22617,1.0
22618,1.0
22619,1.0
22620,1.0
22621,1.0
22622,1.0
22623,1.0
22624,1.0
22625,1.0
22626,1.0
22678,1.0
22679,1.0
22680,1.0
22681,1.0
22682,1.0
22683,1.0
22684,1.0
22685,1.0
22686,1.0
22687,1.0
22688,1.0
22689,1.0
22690,1.0
22691,1.0
22692,1.0
22693,1.0
22694,1.0
22695,1.0
22696,1.0
22697,1.0
22698,1.0
22699,1.0
22700,1.0
22701,1.0
26464,1.0
26465,1.0
26466,1.0
26467,1.0
26468,1.0
26469,1.0
26470,1.0
26471,1.0
26472,1.0
26473,1.0
26474,1.0
26475,1.0
26476,1.0
26477,1.0
26478,1.0
26479,1.0
26480,1.0
26481,1.0
26482,1.0
26483,1.0
26484,1.0
26485,1.0
26486,1.0
26487,1.0
26488,1.0
26489,1.0
26490,1.0
26491,1.0
26492,1.0
26493,1.0
26494,1.0
26495,1.0
26496,1.0
26497,1.0
26498,1.0
26499,1.0
26500,1.0
26501,1.0
26502,1.0
26503,1.0
26504,1.0
26505,1.0
26506,1.0
26507,1.0
26508,1.0
26509,1.0
26510,1.0
26511,1.0
26512,1.0
26513,1.0
26514,1.0
26515,1.0
26516,1.0
26517,1.0
26518,1.0
26519,1.0
26520,1.0
26521,1.0
26522,1.0
26523,1.0
26524,1.0
26525,1.0
26526,1.0
26527,1.0
26528,1.0
26529,1.0
26530,1.0
26531,1.0
26532,1.0
26533,1.0
26534,1.0
26535,1.0
26536,1.0
26537,1.0
26538,1.0
26539,1.0
26540,1.0
26541,1.0
26542,1.0
26543,1.0
26544,1.0
26545,1.0
26546,1.0
26547,1.0
26548,1.0
26549,1.0
26550,1.0
26551,1.0
26552,1.0
26553,1.0
26554,1.0
26555,1.0
26556,1.0
26557,1.0
26558,1.0
26559,1.0
26560,1.0
26561,1.0
26562,1.0
26563,1.0
26564,1.0
26565,1.0
26566,1.0
26567,1.0
26568,1.0
26569,1.0
26570,1.0
26571,1.0
26572,1.0
26573,1.0
26574,1.0
26575,1.0
26576,1.0
26577,1.0
26578,1.0
26579,1.0
28007,1.0
28008,1.0
28009,1.0
28010,1.0
28011,1.0
28012,1.0
28013,1.0
28014,1.0
28015,1.0
28016,1.0
28017,1.0
28018,1.0
28019,1.0
28020,1.0
28021,1.0
28022,1.0
28023,1.0
28024,1.0
28025,1.0
28026,1.0
28027,1.0
28028,1.0
28029,1.0
28030,1.0
30779,1.0
30780,1.0
30781,1.0
30782,1.0
30783,1.0
30784,1.0
30785,1.0
30786,1.0
30787,1.0
30788,1.0
30789,1.0
30790,1.0
30791,1.0
30792,1.0
30793,1.0
30794,1.0
30795,1.0
30796,1.0
30797,1.0
30798,1.0
30799,1.0
30800,1.0
30801,1.0
30802,1.0
30823,1.0
30824,1.0
30825,1.0
30826,1.0
30827,1.0
30828,1.0
30829,1.0
30830,1.0
30831,1.0
30832,1.0
30833,1.0
30834,1.0
30835,1.0
30836,1.0
30837,1.0
30838,1.0
30839,1.0
30840,1.0
30841,1.0
30842,1.0
30843,1.0
30844,1.0
30845,1.0
30846,1.0
32780,1.0
32781,1.0
32782,1.0
32783,1.0
32784,1.0
32785,1.0
32786,1.0
32787,1.0
32788,1.0
32789,1.0
32790,1.0
32791,1.0
32792,1.0
32793,1.0
32794,1.0
32795,1.0
32796,1.0
32797,1.0
32798,1.0
32799,1.0
32800,1.0
32801,1.0
32802,1.0
32803,1.0
32804,1.0
32805,1.0
32806,1.0
32807,1.0
32808,1.0
32809,1.0
32810,1.0
32811,1.0
32812,1.0
32813,1.0
32814,1.0
32815,1.0
32816,1.0
32817,1.0
32818,1.0
32819,1.0
32820,1.0
32821,1.0
32822,1.0
32823,1.0
32824,1.0
32825,1.0
32826,1.0
32827,1.0
32828,1.0
32829,1.0
32830,1.0
32831,1.0
32832,1.0
32833,1.0
32834,1.0
32835,1.0
32836,1.0
32837,1.0
32838,1.0
32839,1.0
32840,1.0
32841,1.0
32842,1.0
32843,1.0
32844,1.0
32845,1.0
32846,1.0
32847,1.0
32848,1.0
32849,1.0
32850,1.0
32851,1.0
32852,1.0
32853,1.0
32854,1.0
32855,1.0
32856,1.0
32857,1.0
32858,1.0
32859,1.0
32860,1.0
32861,1.0
32862,1.0
32863,1.0
32864,1.0
32865,1.0
32866,1.0
32867,1.0
32868,1.0
32869,1.0
32870,1.0
32871,1.0
32872,1.0
33743,1.0
33744,1.0
33745,1.0
33746,1.0
33747,1.0
33748,1.0
33749,1.0
33750,1.0
33751,1.0
33752,1.0
33753,1.0
33754,1.0
33755,1.0
33756,1.0
33757,1.0
33758,1.0
33759,1.0
33760,1.0
33761,1.0
33762,1.0
33763,1.0
33764,1.0
33765,1.0
33766,1.0
35408,1.0
35409,1.0
35410,1.0
35411,1.0
35412,1.0
35413,1.0
35414,1.0
35415,1.0
35416,1.0
35417,1.0
35418,1.0
35419,1.0
35420,1.0
35421,1.0
35422,1.0
35423,1.0
35424,1.0
35425,1.0
35426,1.0
35427,1.0
35428,1.0
35429,1.0
35430,1.0
35431,1.0
35432,1.0
35433,1.0
35434,1.0
35435,1.0
35436,1.0
35437,1.0
35438,1.0
35439,1.0
35440,1.0
35441,1.0
35442,1.0
35443,1.0
35444,1.0
35445,1.0
35446,1.0
35447,1.0
35448,1.0
35449,1.0
35450,1.0
35451,1.0
35452,1.0
35453,1.0
35454,1.0
36956,1.0
36957,1.0
36958,1.0
36959,1.0
36960,1.0
36961,1.0
36962,1.0
36963,1.0
36964,1.0
36965,1.0
36966,1.0
36967,1.0
36968,1.0
36969,1.0
36970,1.0
36971,1.0
36972,1.0
36973,1.0
36974,1.0
36975,1.0
36976,1.0
36977,1.0
36978,1.0
36979,1.0
37082,1.0
37083,1.0
37084,1.0
37085,1.0
37086,1.0
37087,1.0
37088,1.0
37089,1.0
37090,1.0
37091,1.0
37092,1.0
37093,1.0
37094,1.0
37095,1.0
37096,1.0
37097,1.0
37098,1.0
37099,1.0
37100,1.0
37101,1.0
37102,1.0
37103,1.0
37104,1.0
37105,1.0
37106,1.0
37107,1.0
37108,1.0
37109,1.0
37110,1.0
37111,1.0
37112,1.0
37113,1.0
37114,1.0
37115,1.0
37116,1.0
37117,1.0
37118,1.0
37119,1.0
37120,1.0
37121,1.0
37122,1.0
37123,1.0
37124,1.0
37125,1.0
37126,1.0
37127,1.0
37128,1.0
37930,1.0
37931,1.0
37932,1.0
37933,1.0
37934,1.0
37935,1.0
37936,1.0
37937,1.0
37938,1.0
37939,1.0
37940,1.0
37941,1.0
37942,1.0
37943,1.0
37944,1.0
37945,1.0
37946,1.0
37947,1.0
37948,1.0
37949,1.0
37950,1.0
37951,1.0
37952,1.0
37953,1.0
37993,1.0
37994,1.0
37995,1.0
37996,1.0
37997,1.0
37998,1.0
37999,1.0
38000,1.0
38001,1.0
38002,1.0
38003,1.0
38004,1.0
38005,1.0
38006,1.0
38007,1.0
38008,1.0
38009,1.0
38010,1.0
38011,1.0
38012,1.0
38013,1.0
38014,1.0
38015,1.0
38016,1.0
38130,1.0
38131,1.0
38132,1.0
38133,1.0
38134,1.0
38135,1.0
38136,1.0
38137,1.0
38138,1.0
38139,1.0
38140,1.0
38141,1.0
38142,1.0
38143,1.0
38144,1.0
38145,1.0
38146,1.0
38147,1.0
38148,1.0
38149,1.0
38150,1.0
38151,1.0
38152,1.0
38153,1.0
38154,1.0
38155,1.0
38156,1.0
38157,1.0
38158,1.0
38159,1.0
38160,1.0
38161,1.0
38162,1.0
38163,1.0
38164,1.0
38165,1.0
38166,1.0
38167,1.0
38168,1.0
38169,1.0
38170,1.0
38171,1.0
38172,1.0
38173,1.0
38174,1.0
38175,1.0
38176,1.0
38735,1.0
38736,1.0
38737,1.0
38738,1.0
38739,1.0
38740,1.0
38741,1.0
38742,1.0
38743,1.0
38744,1.0
38745,1.0
38746,1.0
38747,1.0
38748,1.0
38749,1.0
38750,1.0
38751,1.0
38752,1.0
38753,1.0
38754,1.0
38755,1.0
38756,1.0
38757,1.0
38758,1.0
38809,1.0
38810,1.0
38811,1.0
38812,1.0
38813,1.0
38814,1.0
38815,1.0
38816,1.0
38817,1.0
38818,1.0
38819,1.0
38820,1.0
38821,1.0
38822,1.0
38823,1.0
38824,1.0
38825,1.0
38826,1.0
38827,1.0
38828,1.0
38829,1.0
38830,1.0
38831,1.0
38832,1.0
39403,1.0
39404,1.0
39405,1.0
39406,1.0
39407,1.0
39408,1.0
39409,1.0
39410,1.0
39411,1.0
39412,1.0
39413,1.0
39414,1.0
39415,1.0
39416,1.0
39417,1.0
39418,1.0
39419,1.0
39420,1.0
39421,1.0
39422,1.0
39423,1.0
39424,1.0
39425,1.0
39426,1.0
39477,1.0
39478,1.0
39479,1.0
39480,1.0
39481,1.0
39482,1.0
39483,1.0
39484,1.0
39485,1.0
39486,1.0
39487,1.0
39488,1.0
39489,1.0
39490,1.0
39491,1.0
39492,1.0
39493,1.0
39494,1.0
39495,1.0
39496,1.0
39497,1.0
39498,1.0
39499,1.0
39500,1.0
42216,1.0
42217,1.0
42218,1.0
42219,1.0
42220,1.0
42221,1.0
42222,1.0
42223,1.0
42224,1.0
42225,1.0
42226,1.0
42227,1.0
42228,1.0
42229,1.0
42230,1.0
42231,1.0
42232,1.0
42233,1.0
42234,1.0
42235,1.0
42236,1.0
42237,1.0
42238,1.0
42239,1.0
42240,1.0
42241,1.0
42242,1.0
42243,1.0
42244,1.0
42245,1.0
42246,1.0
42247,1.0
42248,1.0
42249,1.0
42250,1.0
42251,1.0
42252,1.0
42253,1.0
42254,1.0
42255,1.0
42256,1.0
42257,1.0
42258,1.0
42259,1.0
42260,1.0
42261,1.0
42262,1.0
42263,1.0
42694,1.0
42695,1.0
42696,1.0
42697,1.0
42698,1.0
42699,1.0
42700,1.0
42701,1.0
42702,1.0
42703,1.0
42704,1.0
42705,1.0
42706,1.0
42707,1.0
42708,1.0
42709,1.0
42710,1.0
42711,1.0
42712,1.0
42713,1.0
42714,1.0
42715,1.0
42716,1.0
42717,1.0
42768,1.0
42769,1.0
42770,1.0
42771,1.0
42772,1.0
42773,1.0
42774,1.0
42775,1.0
42776,1.0
42777,1.0
42778,1.0
42779,1.0
42780,1.0
42781,1.0
42782,1.0
42783,1.0
42784,1.0
42785,1.0
42786,1.0
42787,1.0
42788,1.0
42789,1.0
42790,1.0
42791,1.0
42792,1.0
42793,1.0
42794,1.0
42795,1.0
42796,1.0
42797,1.0
42798,1.0
42799,1.0
42800,1.0
42801,1.0
42802,1.0
42803,1.0
42804,1.0
42805,1.0
42806,1.0
42807,1.0
42808,1.0
42809,1.0
42810,1.0
42811,1.0
42812,1.0
42813,1.0
42814,1.0
42815,1.0
42816,1.0
42817,1.0
42818,1.0
42819,1.0
42820,1.0
42821,1.0
42822,1.0
42823,1.0
42824,1.0
42825,1.0
42826,1.0
42827,1.0
42828,1.0
42829,1.0
42830,1.0
42831,1.0
42832,1.0
42833,1.0
42834,1.0
42835,1.0
42836,1.0
42837,1.0
42838,1.0
42839,1.0
42840,1.0
42841,1.0
42842,1.0
42843,1.0
42844,1.0
42845,1.0
42846,1.0
42847,1.0
42848,1.0
42849,1.0
42850,1.0
42851,1.0
42852,1.0
42853,1.0
42854,1.0
42855,1.0
42856,1.0
42857,1.0
42858,1.0
42859,1.0
43821,1.0
43822,1.0
43823,1.0
43824,1.0
43825,1.0
43826,1.0
43827,1.0
43828,1.0
43829,1.0
43830,1.0
43831,1.0
43832,1.0
43833,1.0
43834,1.0
43835,1.0
43836,1.0
43837,1.0
43838,1.0
43839,1.0
43840,1.0
43841,1.0
43842,1.0
43843,1.0
43844,1.0
43946,1.0
43947,1.0
43948,1.0
43949,1.0
43950,1.0
43951,1.0
43952,1.0
43953,1.0
43954,1.0
43955,1.0
43956,1.0
43957,1.0
43958,1.0
43959,1.0
43960,1.0
43961,1.0
43962,1.0
43963,1.0
43964,1.0
43965,1.0
43966,1.0
43967,1.0
43968,1.0
43969,1.0
47175,1.0
47176,1.0
47177,1.0
47178,1.0
47179,1.0
47180,1.0
47181,1.0
47182,1.0
47183,1.0
47184,1.0
47185,1.0
47186,1.0
47187,1.0
47188,1.0
47189,1.0
47190,1.0
47191,1.0
47192,1.0
47193,1.0
47194,1.0
47195,1.0
47196,1.0
47197,1.0
47198,1.0
48475,1.0
48476,1.0
48477,1.0
48478,1.0
48479,1.0
48480,1.0
48481,1.0
48482,1.0
48483,1.0
48484,1.0
48485,1.0
48486,1.0
48487,1.0
48488,1.0
48489,1.0
48490,1.0
48491,1.0
48492,1.0
48493,1.0
48494,1.0
48495,1.0
48496,1.0
48497,1.0
48498,1.0
48549,1.0
48550,1.0
48551,1.0
48552,1.0
48553,1.0
48554,1.0
48555,1.0
48556,1.0
48557,1.0
48558,1.0
48559,1.0
48560,1.0
48561,1.0
48562,1.0
48563,1.0
48564,1.0
48565,1.0
48566,1.0
48567,1.0
48568,1.0
48569,1.0
48570,1.0
48571,1.0
48572,1.0
50992,1.0
50993,1.0
50994,1.0
50995,1.0
50996,1.0
50997,1.0
50998,1.0
50999,1.0
51000,1.0
51001,1.0
51002,1.0
51003,1.0
51004,1.0
51005,1.0
51006,1.0
51007,1.0
51008,1.0
51009,1.0
51010,1.0
51011,1.0
51012,1.0
51013,1.0
51014,1.0
51015,1.0
54020,1.0
54021,1.0
54022,1.0
54023,1.0
54024,1.0
54025,1.0
54026,1.0
54027,1.0
54028,1.0
54029,1.0
54030,1.0
54031,1.0
54032,1.0
54033,1.0
54034,1.0
54035,1.0
54036,1.0
54037,1.0
54038,1.0
54039,1.0
54040,1.0
54041,1.0
54042,1.0
54043,1.0
55347,1.0
55348,1.0
55349,1.0
55350,1.0
55351,1.0
55352,1.0
55353,1.0
55354,1.0
55355,1.0
55356,1.0
55357,1.0
55358,1.0
55359,1.0
55360,1.0
55361,1.0
55362,1.0
55363,1.0
55364,1.0
55365,1.0
55366,1.0
55367,1.0
55368,1.0
55369,1.0
55370,1.0
55824,1.0
55825,1.0
55826,1.0
55827,1.0
55828,1.0
55829,1.0
55830,1.0
55831,1.0
55832,1.0
55833,1.0
55834,1.0
55835,1.0
55836,1.0
55837,1.0
55838,1.0
55839,1.0
55840,1.0
55841,1.0
55842,1.0
55843,1.0
55844,1.0
55845,1.0
55846,1.0
55847,1.0
56624,1.0
56625,1.0
56626,1.0
56627,1.0
56628,1.0
56629,1.0
56630,1.0
56631,1.0
56632,1.0
56633,1.0
56634,1.0
56635,1.0
56636,1.0
56637,1.0
56638,1.0
56639,1.0
56640,1.0
56641,1.0
56642,1.0
56643,1.0
56644,1.0
56645,1.0
56646,1.0
56647,1.0
56698,1.0
56699,1.0
56700,1.0
56701,1.0
56702,1.0
56703,1.0
56704,1.0
56705,1.0
56706,1.0
56707,1.0
56708,1.0
56709,1.0
56710,1.0
56711,1.0
56712,1.0
56713,1.0
56714,1.0
56715,1.0
56716,1.0
56717,1.0
56718,1.0
56719,1.0
56720,1.0
56721,1.0
57134,1.0
57135,1.0
57136,1.0
57137,1.0
57138,1.0
57139,1.0
57140,1.0
57141,1.0
57142,1.0
57143,1.0
57144,1.0
57145,1.0
57146,1.0
57147,1.0
57148,1.0
57149,1.0
57150,1.0
57151,1.0
57152,1.0
57153,1.0
57154,1.0
57155,1.0
57156,1.0
57157,1.0
57208,1.0
57209,1.0
57210,1.0
57211,1.0
57212,1.0
57213,1.0
57214,1.0
57215,1.0
57216,1.0
57217,1.0
57218,1.0
57219,1.0
57220,1.0
57221,1.0
57222,1.0
57223,1.0
57224,1.0
57225,1.0
57226,1.0
57227,1.0
57228,1.0
57229,1.0
57230,1.0
57231,1.0
58672,1.0
58673,1.0
58674,1.0
58675,1.0
58676,1.0
58677,1.0
58678,1.0
58679,1.0
58680,1.0
58681,1.0
58682,1.0
58683,1.0
58684,1.0
58685,1.0
58686,1.0
58687,1.0
58688,1.0
58689,1.0
58690,1.0
58691,1.0
58692,1.0
58693,1.0
58694,1.0
58695,1.0
58803,1.0
58804,1.0
58805,1.0
58806,1.0
58807,1.0
58808,1.0
58809,1.0
58810,1.0
58811,1.0
58812,1.0
58813,1.0
58814,1.0
58815,1.0
58816,1.0
58817,1.0
58818,1.0
58819,1.0
58820,1.0
58821,1.0
58822,1.0
58823,1.0
58824,1.0
58825,1.0
58826,1.0
58827,1.0
58828,1.0
58829,1.0
58830,1.0
58831,1.0
58832,1.0
58833,1.0
58834,1.0
58835,1.0
58836,1.0
58837,1.0
58838,1.0
58839,1.0
58840,1.0
58841,1.0
58842,1.0
58843,1.0
58844,1.0
58845,1.0
58846,1.0
58847,1.0
58848,1.0
58849,1.0
61033,1.0
61034,1.0
61035,1.0
61036,1.0
61037,1.0
61038,1.0
61039,1.0
61040,1.0
61041,1.0
61042,1.0
61043,1.0
61044,1.0
61045,1.0
61046,1.0
61047,1.0
61048,1.0
61049,1.0
61050,1.0
61051,1.0
61052,1.0
61053,1.0
61054,1.0
61055,1.0
61056,1.0
61107,1.0
61108,1.0
61109,1.0
61110,1.0
61111,1.0
61112,1.0
61113,1.0
61114,1.0
61115,1.0
61116,1.0
61117,1.0
61118,1.0
61119,1.0
61120,1.0
61121,1.0
61122,1.0
61123,1.0
61124,1.0
61125,1.0
61126,1.0
61127,1.0
61128,1.0
61129,1.0
61130,1.0
62385,1.0
62386,1.0
62387,1.0
62388,1.0
62389,1.0
62390,1.0
62391,1.0
62392,1.0
62393,1.0
62394,1.0
62395,1.0
62396,1.0
62397,1.0
62398,1.0
62399,1.0
62400,1.0
62401,1.0
62402,1.0
62403,1.0
62404,1.0
62405,1.0
62406,1.0
62407,1.0
62408,1.0
62460,1.0
62461,1.0
62462,1.0
62463,1.0
62464,1.0
62465,1.0
62466,1.0
62467,1.0
62468,1.0
62469,1.0
62470,1.0
62471,1.0
62472,1.0
62473,1.0
62474,1.0
62475,1.0
62476,1.0
62477,1.0
62478,1.0
62479,1.0
62480,1.0
62481,1.0
62482,1.0
62483,1.0
63809,1.0
63810,1.0
63811,1.0
63812,1.0
63813,1.0
63814,1.0
63815,1.0
63816,1.0
63817,1.0
63818,1.0
63819,1.0
63820,1.0
63821,1.0
63822,1.0
63823,1.0
63824,1.0
63825,1.0
63826,1.0
63827,1.0
63828,1.0
63829,1.0
63830,1.0
63831,1.0
63832,1.0
63833,1.0
63834,1.0
63835,1.0
63836,1.0
63837,1.0
63838,1.0
